
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  20250b:	89 45 fc             	mov    %eax,-0x4(%ebp)
  20250e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  202512:	74 46                	je     20255a <sos_idt_set_wrapper+0x8f>
  202514:	8b 45 0c             	mov    0xc(%ebp),%eax
  202517:	89 c2                	mov    %eax,%edx
  202519:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20251c:	66 89 10             	mov    %dx,(%eax)
  20251f:	8b 45 0c             	mov    0xc(%ebp),%eax
  202522:	c1 e8 10             	shr    $0x10,%eax
  202525:	89 c2                	mov    %eax,%edx
  202527:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20252a:	66 89 50 06          	mov    %dx,0x6(%eax)
  20252e:	8b 45 10             	mov    0x10(%ebp),%eax
  202531:	83 e0 03             	and    $0x3,%eax
  202534:	8b 55 fc             	mov    -0x4(%ebp),%edx
  202537:	83 e0 03             	and    $0x3,%eax
  20253a:	c1 e0 05             	shl    $0x5,%eax
  20253d:	89 c1                	mov    %eax,%ecx
  20253f:	0f b6 42 05          	movzbl 0x5(%edx),%eax
  202543:	83 e0 9f             	and    $0xffffff9f,%eax
  202546:	09 c8                	or     %ecx,%eax
  202548:	88 42 05             	mov    %al,0x5(%edx)
  20254b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20254e:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  202552:	83 ca 80             	or     $0xffffff80,%edx
  202555:	88 50 05             	mov    %dl,0x5(%eax)
  202558:	eb 2b                	jmp    202585 <sos_idt_set_wrapper+0xba>
  20255a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20255d:	66 c7 00 00 00       	movw   $0x0,(%eax)
  202562:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202565:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
  20256b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20256e:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  202572:	83 e2 9f             	and    $0xffffff9f,%edx
  202575:	88 50 05             	mov    %dl,0x5(%eax)
  202578:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20257b:	0f b6 50 05          	movzbl 0x5(%eax),%edx
  20257f:	83 e2 7f             	and    $0x7f,%edx
  202582:	88 50 05             	mov    %dl,0x5(%eax)
  202585:	b8 00 00 00 00       	mov    $0x0,%eax
  20258a:	c9                   	leave
  20258b:	c3                   	ret

0020258c <sos_idt_get_wrapper>:
  20258c:	55                   	push   %ebp
  20258d:	89 e5                	mov    %esp,%ebp
  20258f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  202593:	78 09                	js     20259e <sos_idt_get_wrapper+0x12>
  202595:	81 7d 08 ff 00 00 00 	cmpl   $0xff,0x8(%ebp)
  20259c:	7e 07                	jle    2025a5 <sos_idt_get_wrapper+0x19>
  20259e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  2025a3:	eb 52                	jmp    2025f7 <sos_idt_get_wrapper+0x6b>
  2025a5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  2025a9:	74 28                	je     2025d3 <sos_idt_get_wrapper+0x47>
  2025ab:	8b 45 08             	mov    0x8(%ebp),%eax
  2025ae:	0f b7 04 c5 80 90 20 	movzwl 0x209080(,%eax,8),%eax
  2025b5:	00 
  2025b6:	0f b7 d0             	movzwl %ax,%edx
  2025b9:	8b 45 08             	mov    0x8(%ebp),%eax
  2025bc:	0f b7 04 c5 86 90 20 	movzwl 0x209086(,%eax,8),%eax
  2025c3:	00 
  2025c4:	0f b7 c0             	movzwl %ax,%eax
  2025c7:	c1 e0 10             	shl    $0x10,%eax
  2025ca:	09 d0                	or     %edx,%eax
  2025cc:	89 c2                	mov    %eax,%edx
  2025ce:	8b 45 0c             	mov    0xc(%ebp),%eax
  2025d1:	89 10                	mov    %edx,(%eax)
  2025d3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  2025d7:	74 19                	je     2025f2 <sos_idt_get_wrapper+0x66>
  2025d9:	8b 45 08             	mov    0x8(%ebp),%eax
  2025dc:	0f b6 04 c5 85 90 20 	movzbl 0x209085(,%eax,8),%eax
  2025e3:	00 
  2025e4:	c0 e8 05             	shr    $0x5,%al
  2025e7:	83 e0 03             	and    $0x3,%eax
  2025ea:	0f b6 d0             	movzbl %al,%edx
  2025ed:	8b 45 10             	mov    0x10(%ebp),%eax
  2025f0:	89 10                	mov    %edx,(%eax)
  2025f2:	b8 00 00 00 00       	mov    $0x0,%eax
  2025f7:	5d                   	pop    %ebp
  2025f8:	c3                   	ret

002025f9 <sos_irq_setup>:
  2025f9:	55                   	push   %ebp
  2025fa:	89 e5                	mov    %esp,%ebp
  2025fc:	83 ec 08             	sub    $0x8,%esp
  2025ff:	e8 21 fd ff ff       	call   202325 <sos_i8259_setup>
  202604:	c9                   	leave
  202605:	c3                   	ret

00202606 <sos_irq_set_routine>:
  202606:	55                   	push   %ebp
  202607:	89 e5                	mov    %esp,%ebp
  202609:	83 ec 18             	sub    $0x18,%esp
  20260c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  202610:	78 06                	js     202618 <sos_irq_set_routine+0x12>
  202612:	83 7d 08 0f          	cmpl   $0xf,0x8(%ebp)
  202616:	7e 0a                	jle    202622 <sos_irq_set_routine+0x1c>
  202618:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  20261d:	e9 a4 00 00 00       	jmp    2026c6 <sos_irq_set_routine+0xc0>
  202622:	9c                   	pushf
  202623:	58                   	pop    %eax
  202624:	89 45 f0             	mov    %eax,-0x10(%ebp)
  202627:	fa                   	cli
  202628:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  20262f:	8b 45 08             	mov    0x8(%ebp),%eax
  202632:	8b 55 0c             	mov    0xc(%ebp),%edx
  202635:	89 14 85 80 98 20 00 	mov    %edx,0x209880(,%eax,4)
  20263c:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  202640:	74 38                	je     20267a <sos_irq_set_routine+0x74>
  202642:	8b 45 08             	mov    0x8(%ebp),%eax
  202645:	8b 04 85 a0 40 20 00 	mov    0x2040a0(,%eax,4),%eax
  20264c:	8b 55 08             	mov    0x8(%ebp),%edx
  20264f:	83 c2 20             	add    $0x20,%edx
  202652:	83 ec 04             	sub    $0x4,%esp
  202655:	6a 00                	push   $0x0
  202657:	50                   	push   %eax
  202658:	52                   	push   %edx
  202659:	e8 6d fe ff ff       	call   2024cb <sos_idt_set_wrapper>
  20265e:	83 c4 10             	add    $0x10,%esp
  202661:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202664:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  202668:	74 29                	je     202693 <sos_irq_set_routine+0x8d>
  20266a:	8b 45 08             	mov    0x8(%ebp),%eax
  20266d:	c7 04 85 80 98 20 00 	movl   $0x0,0x209880(,%eax,4)
  202674:	00 00 00 00 
  202678:	eb 19                	jmp    202693 <sos_irq_set_routine+0x8d>
  20267a:	8b 45 08             	mov    0x8(%ebp),%eax
  20267d:	83 c0 20             	add    $0x20,%eax
  202680:	83 ec 04             	sub    $0x4,%esp
  202683:	6a 00                	push   $0x0
  202685:	6a 00                	push   $0x0
  202687:	50                   	push   %eax
  202688:	e8 3e fe ff ff       	call   2024cb <sos_idt_set_wrapper>
  20268d:	83 c4 10             	add    $0x10,%esp
  202690:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202693:	8b 45 08             	mov    0x8(%ebp),%eax
  202696:	8b 04 85 80 98 20 00 	mov    0x209880(,%eax,4),%eax
  20269d:	85 c0                	test   %eax,%eax
  20269f:	74 10                	je     2026b1 <sos_irq_set_routine+0xab>
  2026a1:	83 ec 0c             	sub    $0xc,%esp
  2026a4:	ff 75 08             	push   0x8(%ebp)
  2026a7:	e8 c9 fc ff ff       	call   202375 <sos_i8259_enable_irq_line>
  2026ac:	83 c4 10             	add    $0x10,%esp
  2026af:	eb 0e                	jmp    2026bf <sos_irq_set_routine+0xb9>
  2026b1:	83 ec 0c             	sub    $0xc,%esp
  2026b4:	ff 75 08             	push   0x8(%ebp)
  2026b7:	e8 15 fd ff ff       	call   2023d1 <sos_i8259_disable_irq_line>
  2026bc:	83 c4 10             	add    $0x10,%esp
  2026bf:	ff 75 f0             	push   -0x10(%ebp)
  2026c2:	9d                   	popf
  2026c3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  2026c6:	c9                   	leave
  2026c7:	c3                   	ret

002026c8 <sos_irq_get_routine>:
  2026c8:	55                   	push   %ebp
  2026c9:	89 e5                	mov    %esp,%ebp
  2026cb:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  2026cf:	78 06                	js     2026d7 <sos_irq_get_routine+0xf>
  2026d1:	83 7d 08 0f          	cmpl   $0xf,0x8(%ebp)
  2026d5:	7e 07                	jle    2026de <sos_irq_get_routine+0x16>
  2026d7:	b8 00 00 00 00       	mov    $0x0,%eax
  2026dc:	eb 0a                	jmp    2026e8 <sos_irq_get_routine+0x20>
  2026de:	8b 45 08             	mov    0x8(%ebp),%eax
  2026e1:	8b 04 85 80 98 20 00 	mov    0x209880(,%eax,4),%eax
  2026e8:	5d                   	pop    %ebp
  2026e9:	c3                   	ret

002026ea <memcpy>:
  2026ea:	55                   	push   %ebp
  2026eb:	89 e5                	mov    %esp,%ebp
  2026ed:	83 ec 10             	sub    $0x10,%esp
  2026f0:	8b 45 10             	mov    0x10(%ebp),%eax
  2026f3:	8b 55 08             	mov    0x8(%ebp),%edx
  2026f6:	89 55 fc             	mov    %edx,-0x4(%ebp)
  2026f9:	8b 55 0c             	mov    0xc(%ebp),%edx
  2026fc:	89 55 f8             	mov    %edx,-0x8(%ebp)
  2026ff:	eb 16                	jmp    202717 <memcpy+0x2d>
  202701:	8b 55 f8             	mov    -0x8(%ebp),%edx
  202704:	0f b6 0a             	movzbl (%edx),%ecx
  202707:	8b 55 fc             	mov    -0x4(%ebp),%edx
  20270a:	88 0a                	mov    %cl,(%edx)
  20270c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  202710:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202714:	83 e8 01             	sub    $0x1,%eax
  202717:	85 c0                	test   %eax,%eax
  202719:	75 e6                	jne    202701 <memcpy+0x17>
  20271b:	8b 45 08             	mov    0x8(%ebp),%eax
  20271e:	c9                   	leave
  20271f:	c3                   	ret

00202720 <memset>:
  202720:	55                   	push   %ebp
  202721:	89 e5                	mov    %esp,%ebp
  202723:	83 ec 10             	sub    $0x10,%esp
  202726:	8b 45 10             	mov    0x10(%ebp),%eax
  202729:	8b 55 08             	mov    0x8(%ebp),%edx
  20272c:	89 55 fc             	mov    %edx,-0x4(%ebp)
  20272f:	eb 10                	jmp    202741 <memset+0x21>
  202731:	0f b6 4d 0c          	movzbl 0xc(%ebp),%ecx
  202735:	8b 55 fc             	mov    -0x4(%ebp),%edx
  202738:	88 0a                	mov    %cl,(%edx)
  20273a:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  20273e:	83 e8 01             	sub    $0x1,%eax
  202741:	85 c0                	test   %eax,%eax
  202743:	75 ec                	jne    202731 <memset+0x11>
  202745:	8b 45 08             	mov    0x8(%ebp),%eax
  202748:	c9                   	leave
  202749:	c3                   	ret

0020274a <memcmp>:
  20274a:	55                   	push   %ebp
  20274b:	89 e5                	mov    %esp,%ebp
  20274d:	83 ec 10             	sub    $0x10,%esp
  202750:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  202757:	8b 45 08             	mov    0x8(%ebp),%eax
  20275a:	89 45 fc             	mov    %eax,-0x4(%ebp)
  20275d:	8b 45 0c             	mov    0xc(%ebp),%eax
  202760:	89 45 f8             	mov    %eax,-0x8(%ebp)
  202763:	eb 32                	jmp    202797 <memcmp+0x4d>
  202765:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202768:	0f b6 10             	movzbl (%eax),%edx
  20276b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  20276e:	0f b6 00             	movzbl (%eax),%eax
  202771:	38 c2                	cmp    %al,%dl
  202773:	74 16                	je     20278b <memcmp+0x41>
  202775:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202778:	0f b6 00             	movzbl (%eax),%eax
  20277b:	0f b6 d0             	movzbl %al,%edx
  20277e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  202781:	0f b6 00             	movzbl (%eax),%eax
  202784:	0f b6 c0             	movzbl %al,%eax
  202787:	29 c2                	sub    %eax,%edx
  202789:	eb 19                	jmp    2027a4 <memcmp+0x5a>
  20278b:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  20278f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  202793:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202797:	8b 45 f4             	mov    -0xc(%ebp),%eax
  20279a:	3b 45 10             	cmp    0x10(%ebp),%eax
  20279d:	72 c6                	jb     202765 <memcmp+0x1b>
  20279f:	ba 00 00 00 00       	mov    $0x0,%edx
  2027a4:	89 d0                	mov    %edx,%eax
  2027a6:	c9                   	leave
  2027a7:	c3                   	ret

002027a8 <strlen>:
  2027a8:	55                   	push   %ebp
  2027a9:	89 e5                	mov    %esp,%ebp
  2027ab:	83 ec 10             	sub    $0x10,%esp
  2027ae:	8b 55 08             	mov    0x8(%ebp),%edx
  2027b1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  2027b8:	eb 04                	jmp    2027be <strlen+0x16>
  2027ba:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2027be:	89 d0                	mov    %edx,%eax
  2027c0:	8d 50 01             	lea    0x1(%eax),%edx
  2027c3:	0f b6 00             	movzbl (%eax),%eax
  2027c6:	84 c0                	test   %al,%al
  2027c8:	75 f0                	jne    2027ba <strlen+0x12>
  2027ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2027cd:	c9                   	leave
  2027ce:	c3                   	ret

002027cf <strnlen>:
  2027cf:	55                   	push   %ebp
  2027d0:	89 e5                	mov    %esp,%ebp
  2027d2:	83 ec 10             	sub    $0x10,%esp
  2027d5:	8b 45 08             	mov    0x8(%ebp),%eax
  2027d8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  2027db:	eb 05                	jmp    2027e2 <strnlen+0x13>
  2027dd:	90                   	nop
  2027de:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  2027e2:	8b 45 0c             	mov    0xc(%ebp),%eax
  2027e5:	8d 50 ff             	lea    -0x1(%eax),%edx
  2027e8:	89 55 0c             	mov    %edx,0xc(%ebp)
  2027eb:	85 c0                	test   %eax,%eax
  2027ed:	74 0a                	je     2027f9 <strnlen+0x2a>
  2027ef:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2027f2:	0f b6 00             	movzbl (%eax),%eax
  2027f5:	84 c0                	test   %al,%al
  2027f7:	75 e4                	jne    2027dd <strnlen+0xe>
  2027f9:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2027fc:	2b 45 08             	sub    0x8(%ebp),%eax
  2027ff:	c9                   	leave
  202800:	c3                   	ret

00202801 <strzcpy>:
  202801:	55                   	push   %ebp
  202802:	89 e5                	mov    %esp,%ebp
  202804:	56                   	push   %esi
  202805:	53                   	push   %ebx
  202806:	83 ec 10             	sub    $0x10,%esp
  202809:	8b 45 08             	mov    0x8(%ebp),%eax
  20280c:	8b 75 0c             	mov    0xc(%ebp),%esi
  20280f:	8b 55 10             	mov    0x10(%ebp),%edx
  202812:	85 d2                	test   %edx,%edx
  202814:	7f 02                	jg     202818 <strzcpy+0x17>
  202816:	eb 37                	jmp    20284f <strzcpy+0x4e>
  202818:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  20281f:	eb 21                	jmp    202842 <strzcpy+0x41>
  202821:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  202824:	01 f1                	add    %esi,%ecx
  202826:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  202829:	01 c3                	add    %eax,%ebx
  20282b:	0f b6 09             	movzbl (%ecx),%ecx
  20282e:	88 0b                	mov    %cl,(%ebx)
  202830:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  202833:	01 f1                	add    %esi,%ecx
  202835:	0f b6 09             	movzbl (%ecx),%ecx
  202838:	84 c9                	test   %cl,%cl
  20283a:	75 02                	jne    20283e <strzcpy+0x3d>
  20283c:	eb 11                	jmp    20284f <strzcpy+0x4e>
  20283e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  202842:	39 55 f4             	cmp    %edx,-0xc(%ebp)
  202845:	7c da                	jl     202821 <strzcpy+0x20>
  202847:	83 ea 01             	sub    $0x1,%edx
  20284a:	01 c2                	add    %eax,%edx
  20284c:	c6 02 00             	movb   $0x0,(%edx)
  20284f:	83 c4 10             	add    $0x10,%esp
  202852:	5b                   	pop    %ebx
  202853:	5e                   	pop    %esi
  202854:	5d                   	pop    %ebp
  202855:	c3                   	ret

00202856 <strzcat>:
  202856:	55                   	push   %ebp
  202857:	89 e5                	mov    %esp,%ebp
  202859:	83 ec 10             	sub    $0x10,%esp
  20285c:	8b 45 08             	mov    0x8(%ebp),%eax
  20285f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  202862:	eb 04                	jmp    202868 <strzcat+0x12>
  202864:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  202868:	8b 45 08             	mov    0x8(%ebp),%eax
  20286b:	0f b6 00             	movzbl (%eax),%eax
  20286e:	84 c0                	test   %al,%al
  202870:	75 f2                	jne    202864 <strzcat+0xe>
  202872:	eb 1d                	jmp    202891 <strzcat+0x3b>
  202874:	8b 45 0c             	mov    0xc(%ebp),%eax
  202877:	0f b6 10             	movzbl (%eax),%edx
  20287a:	8b 45 08             	mov    0x8(%ebp),%eax
  20287d:	88 10                	mov    %dl,(%eax)
  20287f:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  202883:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  202887:	74 14                	je     20289d <strzcat+0x47>
  202889:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  20288d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  202891:	8b 45 0c             	mov    0xc(%ebp),%eax
  202894:	0f b6 00             	movzbl (%eax),%eax
  202897:	84 c0                	test   %al,%al
  202899:	75 d9                	jne    202874 <strzcat+0x1e>
  20289b:	eb 01                	jmp    20289e <strzcat+0x48>
  20289d:	90                   	nop
  20289e:	8b 45 08             	mov    0x8(%ebp),%eax
  2028a1:	c6 00 00             	movb   $0x0,(%eax)
  2028a4:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2028a7:	c9                   	leave
  2028a8:	c3                   	ret

002028a9 <strcmp>:
  2028a9:	55                   	push   %ebp
  2028aa:	89 e5                	mov    %esp,%ebp
  2028ac:	53                   	push   %ebx
  2028ad:	8b 45 08             	mov    0x8(%ebp),%eax
  2028b0:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  2028b3:	eb 13                	jmp    2028c8 <strcmp+0x1f>
  2028b5:	89 c2                	mov    %eax,%edx
  2028b7:	8d 42 01             	lea    0x1(%edx),%eax
  2028ba:	0f b6 12             	movzbl (%edx),%edx
  2028bd:	84 d2                	test   %dl,%dl
  2028bf:	75 07                	jne    2028c8 <strcmp+0x1f>
  2028c1:	ba 00 00 00 00       	mov    $0x0,%edx
  2028c6:	eb 20                	jmp    2028e8 <strcmp+0x3f>
  2028c8:	0f b6 18             	movzbl (%eax),%ebx
  2028cb:	89 ca                	mov    %ecx,%edx
  2028cd:	8d 4a 01             	lea    0x1(%edx),%ecx
  2028d0:	0f b6 12             	movzbl (%edx),%edx
  2028d3:	38 d3                	cmp    %dl,%bl
  2028d5:	74 de                	je     2028b5 <strcmp+0xc>
  2028d7:	0f b6 00             	movzbl (%eax),%eax
  2028da:	0f b6 d0             	movzbl %al,%edx
  2028dd:	8d 41 ff             	lea    -0x1(%ecx),%eax
  2028e0:	0f b6 00             	movzbl (%eax),%eax
  2028e3:	0f b6 c0             	movzbl %al,%eax
  2028e6:	29 c2                	sub    %eax,%edx
  2028e8:	89 d0                	mov    %edx,%eax
  2028ea:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2028ed:	c9                   	leave
  2028ee:	c3                   	ret

002028ef <strncmp>:
  2028ef:	55                   	push   %ebp
  2028f0:	89 e5                	mov    %esp,%ebp
  2028f2:	53                   	push   %ebx
  2028f3:	83 ec 10             	sub    $0x10,%esp
  2028f6:	8b 4d 08             	mov    0x8(%ebp),%ecx
  2028f9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  2028fc:	8b 45 10             	mov    0x10(%ebp),%eax
  2028ff:	c6 45 fb 00          	movb   $0x0,-0x5(%ebp)
  202903:	c6 45 fa 00          	movb   $0x0,-0x6(%ebp)
  202907:	eb 34                	jmp    20293d <strncmp+0x4e>
  202909:	89 ca                	mov    %ecx,%edx
  20290b:	8d 4a 01             	lea    0x1(%edx),%ecx
  20290e:	0f b6 12             	movzbl (%edx),%edx
  202911:	88 55 fb             	mov    %dl,-0x5(%ebp)
  202914:	89 da                	mov    %ebx,%edx
  202916:	8d 5a 01             	lea    0x1(%edx),%ebx
  202919:	0f b6 12             	movzbl (%edx),%edx
  20291c:	88 55 fa             	mov    %dl,-0x6(%ebp)
  20291f:	80 7d fb 00          	cmpb   $0x0,-0x5(%ebp)
  202923:	74 09                	je     20292e <strncmp+0x3f>
  202925:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
  202929:	3a 55 fa             	cmp    -0x6(%ebp),%dl
  20292c:	74 0c                	je     20293a <strncmp+0x4b>
  20292e:	0f be 45 fb          	movsbl -0x5(%ebp),%eax
  202932:	0f be 55 fa          	movsbl -0x6(%ebp),%edx
  202936:	29 d0                	sub    %edx,%eax
  202938:	eb 11                	jmp    20294b <strncmp+0x5c>
  20293a:	83 e8 01             	sub    $0x1,%eax
  20293d:	85 c0                	test   %eax,%eax
  20293f:	7f c8                	jg     202909 <strncmp+0x1a>
  202941:	0f be 45 fb          	movsbl -0x5(%ebp),%eax
  202945:	0f be 55 fa          	movsbl -0x6(%ebp),%edx
  202949:	29 d0                	sub    %edx,%eax
  20294b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  20294e:	c9                   	leave
  20294f:	c3                   	ret

00202950 <vsnprintf>:
  202950:	55                   	push   %ebp
  202951:	89 e5                	mov    %esp,%ebp
  202953:	83 ec 40             	sub    $0x40,%esp
  202956:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  20295a:	74 06                	je     202962 <vsnprintf+0x12>
  20295c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  202960:	75 0a                	jne    20296c <vsnprintf+0x1c>
  202962:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  202967:	e9 58 03 00 00       	jmp    202cc4 <vsnprintf+0x374>
  20296c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  202973:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  20297a:	e9 29 03 00 00       	jmp    202ca8 <vsnprintf+0x358>
  20297f:	8b 55 10             	mov    0x10(%ebp),%edx
  202982:	8b 45 fc             	mov    -0x4(%ebp),%eax
  202985:	01 d0                	add    %edx,%eax
  202987:	0f b6 00             	movzbl (%eax),%eax
  20298a:	0f be c0             	movsbl %al,%eax
  20298d:	83 f8 25             	cmp    $0x25,%eax
  202990:	0f 85 e8 02 00 00    	jne    202c7e <vsnprintf+0x32e>
  202996:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  20299a:	8b 55 10             	mov    0x10(%ebp),%edx
  20299d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  2029a0:	01 d0                	add    %edx,%eax
  2029a2:	0f b6 00             	movzbl (%eax),%eax
  2029a5:	0f be c0             	movsbl %al,%eax
  2029a8:	83 f8 25             	cmp    $0x25,%eax
  2029ab:	74 30                	je     2029dd <vsnprintf+0x8d>
  2029ad:	83 f8 25             	cmp    $0x25,%eax
  2029b0:	0f 8c 82 02 00 00    	jl     202c38 <vsnprintf+0x2e8>
  2029b6:	83 f8 78             	cmp    $0x78,%eax
  2029b9:	0f 8f 79 02 00 00    	jg     202c38 <vsnprintf+0x2e8>
  2029bf:	83 f8 63             	cmp    $0x63,%eax
  2029c2:	0f 8c 70 02 00 00    	jl     202c38 <vsnprintf+0x2e8>
  2029c8:	83 e8 63             	sub    $0x63,%eax
  2029cb:	83 f8 15             	cmp    $0x15,%eax
  2029ce:	0f 87 64 02 00 00    	ja     202c38 <vsnprintf+0x2e8>
  2029d4:	8b 04 85 e8 40 20 00 	mov    0x2040e8(,%eax,4),%eax
  2029db:	ff e0                	jmp    *%eax
  2029dd:	8b 45 0c             	mov    0xc(%ebp),%eax
  2029e0:	83 e8 01             	sub    $0x1,%eax
  2029e3:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  2029e6:	73 0c                	jae    2029f4 <vsnprintf+0xa4>
  2029e8:	8b 45 08             	mov    0x8(%ebp),%eax
  2029eb:	8d 50 01             	lea    0x1(%eax),%edx
  2029ee:	89 55 08             	mov    %edx,0x8(%ebp)
  2029f1:	c6 00 25             	movb   $0x25,(%eax)
  2029f4:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  2029f8:	e9 7f 02 00 00       	jmp    202c7c <vsnprintf+0x32c>
  2029fd:	83 45 14 04          	addl   $0x4,0x14(%ebp)
  202a01:	8b 45 14             	mov    0x14(%ebp),%eax
  202a04:	8b 40 fc             	mov    -0x4(%eax),%eax
  202a07:	89 45 f4             	mov    %eax,-0xc(%ebp)
  202a0a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  202a11:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  202a15:	79 1b                	jns    202a32 <vsnprintf+0xe2>
  202a17:	8b 45 0c             	mov    0xc(%ebp),%eax
  202a1a:	83 e8 01             	sub    $0x1,%eax
  202a1d:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  202a20:	73 0c                	jae    202a2e <vsnprintf+0xde>
  202a22:	8b 45 08             	mov    0x8(%ebp),%eax
  202a25:	8d 50 01             	lea    0x1(%eax),%edx
  202a28:	89 55 08             	mov    %edx,0x8(%ebp)
  202a2b:	c6 00 2d             	movb   $0x2d,(%eax)
  202a2e:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  202a32:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  202a35:	ba 67 66 66 66       	mov    $0x66666667,%edx
  202a3a:	89 c8                	mov    %ecx,%eax
  202a3c:	f7 ea                	imul   %edx
  202a3e:	c1 fa 02             	sar    $0x2,%edx
  202a41:	89 c8                	mov    %ecx,%eax
  202a43:	c1 f8 1f             	sar    $0x1f,%eax
  202a46:	29 c2                	sub    %eax,%edx
  202a48:	89 d0                	mov    %edx,%eax
  202a4a:	c1 e0 02             	shl    $0x2,%eax
  202a4d:	01 d0                	add    %edx,%eax
  202a4f:	01 c0                	add    %eax,%eax
  202a51:	29 c1                	sub    %eax,%ecx
  202a53:	89 ca                	mov    %ecx,%edx
  202a55:	89 55 d8             	mov    %edx,-0x28(%ebp)
  202a58:	8b 45 d8             	mov    -0x28(%ebp),%eax
  202a5b:	89 c2                	mov    %eax,%edx
  202a5d:	f7 da                	neg    %edx
  202a5f:	0f 49 c2             	cmovns %edx,%eax
  202a62:	89 45 d8             	mov    %eax,-0x28(%ebp)
  202a65:	8b 45 d8             	mov    -0x28(%ebp),%eax
